Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1305,2024-06-14,East,Office Supplies,Online,4159.35,4404.13,117.71999999999974,51,26.67
1306,2024-12-13,East,Electronics,Online,492.92,783.9100000000001,146.91000000000005,15,1.45
1307,2024-01-12,East,Electronics,Online,2436.51,2701.15,139.3099999999999,8,16.9
1308,2023-08-24,East,Furniture,Online,3187.46,3412.6,102.27999999999987,38,19.43
1309,2024-08-03,North,Electronics,Online,4160.4,4609.74,282.07000000000016,83,6.29
1310,2023-07-17,East,Electronics,Online,3939.0,4391.27,205.81000000000043,56,4.35
1311,2023-11-17,North,Furniture,In-Store,1457.64,1658.7600000000002,79.82000000000012,47,27.13
1312,2023-02-27,East,Office Supplies,In-Store,4710.31,5037.09,159.98999999999975,90,29.06
1313,2023-01-19,South,Electronics,In-Store,709.29,1176.4,259.3100000000001,10,29.76
1314,2024-12-03,East,Furniture,Online,4388.15,4871.08,387.4900000000003,78,23.69
1315,2024-09-02,South,Office Supplies,Online,4857.61,5136.639999999999,181.31999999999977,49,19.91
1316,2024-05-23,South,Electronics,In-Store,968.05,1221.82,-27.590000000000032,41,10.37
1317,2023-10-26,South,Electronics,Online,3638.12,3813.5299999999997,-47.18000000000015,83,5.14
1318,2023-05-07,East,Electronics,Online,297.4,778.89,299.88,30,2.37
1319,2023-04-25,North,Electronics,In-Store,2086.57,2200.84,-87.09000000000003,5,20.8
1320,2023-07-02,North,Electronics,In-Store,2629.79,2940.71,282.7200000000001,95,23.54
1321,2024-02-05,North,Office Supplies,Online,2945.16,3122.31,-15.919999999999902,71,24.79
1322,2024-06-05,North,Furniture,Online,4686.09,4861.64,12.890000000000185,83,27.41
1323,2024-04-26,East,Furniture,In-Store,3394.03,3626.2700000000004,59.430000000000234,31,26.4
1324,2023-07-24,North,Electronics,Online,2458.26,2957.7200000000003,378.82000000000005,52,29.99
1325,2024-11-28,West,Office Supplies,In-Store,4067.41,4142.139999999999,31.91999999999956,88,7.32
1326,2024-06-22,North,Office Supplies,In-Store,4757.61,5067.95,236.21000000000015,98,22.9
1327,2024-02-09,North,Office Supplies,In-Store,208.12,295.28,-199.05,23,17.59
1328,2024-03-22,East,Electronics,Online,4914.35,5033.88,-14.910000000000252,48,7.84
1329,2023-11-03,South,Furniture,Online,522.05,769.8499999999999,97.12999999999997,40,29.46
1330,2023-06-30,South,Electronics,In-Store,4090.5,4370.21,244.95000000000005,6,26.94
1331,2023-09-17,South,Electronics,In-Store,1473.64,1640.1000000000001,135.94000000000003,38,3.86
1332,2024-07-07,East,Electronics,In-Store,747.68,940.0899999999999,-28.400000000000034,41,0.78
1333,2023-01-11,North,Furniture,Online,2255.29,2344.43,-81.53000000000011,27,20.65
1334,2023-03-26,West,Furniture,Online,3255.39,3441.8399999999997,24.00999999999982,75,18.12
1335,2023-02-03,West,Electronics,In-Store,1966.66,2451.61,396.88000000000005,69,28.07
1336,2023-01-30,South,Electronics,In-Store,367.37,842.49,246.59,57,7.02
1337,2024-09-16,North,Electronics,In-Store,3037.36,3238.06,133.5899999999998,17,2.53
1338,2024-05-28,South,Electronics,In-Store,4521.78,4828.66,233.7000000000001,71,7.78
1339,2023-12-13,North,Electronics,Online,1977.76,2437.08,310.31999999999994,91,0.57
1340,2023-03-13,North,Electronics,In-Store,1160.03,1212.81,-47.380000000000024,47,1.08
1341,2023-12-25,North,Furniture,In-Store,2268.63,2683.44,325.5199999999999,79,27.45
1342,2023-12-12,South,Electronics,Online,336.98,813.75,276.1,13,10.56
1343,2023-05-07,East,Electronics,In-Store,4120.39,4211.490000000001,-111.16999999999965,11,12.32
1344,2023-11-13,East,Electronics,Online,4149.07,4271.719999999999,-128.21000000000038,90,0.55
1345,2023-10-18,East,Office Supplies,Online,2981.2,3463.54,345.3800000000001,86,8.12
1346,2024-03-25,South,Furniture,In-Store,1830.2,2122.09,251.4300000000001,92,24.14
1347,2024-04-08,North,Furniture,Online,4018.94,4075.33,-40.24000000000012,24,18.46
1348,2023-02-03,North,Electronics,Online,2817.97,2983.8999999999996,-128.47000000000014,93,22.61
1349,2023-10-01,West,Furniture,Online,4147.07,4399.54,65.52000000000027,73,13.42
1350,2024-04-01,North,Electronics,Online,3194.15,3555.96,143.07999999999996,4,9.29
1351,2024-01-03,East,Furniture,Online,3943.59,4323.51,357.86000000000007,46,14.48
1352,2024-09-17,South,Office Supplies,Online,3032.96,3530.9,332.84000000000003,18,9.69
1353,2024-04-25,South,Furniture,In-Store,2129.29,2308.67,148.87000000000012,43,25.17
1354,2023-04-29,East,Office Supplies,Online,4793.93,5086.13,112.81999999999982,80,8.93
1355,2023-02-21,South,Furniture,Online,2751.46,3041.46,12.180000000000007,33,19.79
1356,2024-04-13,East,Electronics,Online,3064.94,3297.48,-58.62000000000006,93,4.11
1357,2023-01-20,West,Office Supplies,In-Store,1180.39,1306.5100000000002,-45.229999999999876,10,20.61
1358,2024-03-03,South,Electronics,Online,3165.69,3655.55,341.5600000000001,73,27.4
1359,2024-11-17,North,Furniture,In-Store,2900.88,3334.87,149.38999999999976,59,18.26
1360,2024-02-25,South,Electronics,In-Store,1005.71,1279.96,65.63999999999999,31,16.8
1361,2023-10-11,West,Electronics,In-Store,391.98,713.44,283.29,28,28.83
1362,2024-04-14,North,Electronics,Online,3061.36,3213.63,1.8699999999999761,60,18.82
1363,2023-12-01,South,Electronics,In-Store,3842.09,4136.79,207.42999999999984,3,7.79
1364,2024-02-03,South,Electronics,Online,2664.67,3027.41,211.18999999999977,55,8.77
1365,2024-11-18,East,Furniture,In-Store,1211.19,1493.02,134.29999999999993,14,21.16
1366,2023-10-09,North,Electronics,In-Store,3365.96,3861.59,312.6300000000001,58,22.06
1367,2024-12-02,East,Electronics,Online,492.52,817.62,205.20000000000002,89,9.1
1368,2024-10-22,West,Furniture,Online,2264.99,2481.93,150.94000000000005,15,10.36
1369,2023-05-23,North,Electronics,Online,900.5,1297.97,236.43000000000004,2,29.73
1370,2023-02-20,North,Furniture,In-Store,1003.85,1130.56,-125.75000000000009,24,3.06
1371,2023-03-15,West,Furniture,Online,1091.24,1314.27,17.109999999999985,78,12.14
1372,2023-01-14,North,Office Supplies,Online,1994.86,2200.99,91.38999999999989,64,1.87
1373,2023-03-10,East,Furniture,Online,350.64,594.95,-37.63999999999993,71,24.63
1374,2024-05-13,South,Electronics,In-Store,2049.19,2450.9900000000002,126.38000000000017,24,2.77
1375,2023-02-21,North,Furniture,In-Store,2607.37,2875.25,189.2600000000001,27,20.22
1376,2023-08-21,East,Electronics,In-Store,2468.14,2875.45,376.2699999999999,37,1.69
1377,2024-09-08,South,Electronics,In-Store,1975.64,2285.06,81.84999999999985,94,20.19
1378,2023-01-17,South,Furniture,Online,4211.82,4415.75,-47.7999999999997,91,25.29
1379,2024-08-17,North,Electronics,Online,812.1,1226.5900000000001,123.49000000000012,39,11.96
1380,2023-07-25,South,Furniture,In-Store,2577.91,2735.14,-111.91999999999996,63,15.66
1381,2023-03-28,North,Office Supplies,Online,404.0,554.97,-37.17999999999998,79,12.05
1382,2024-05-23,North,Office Supplies,Online,448.66,725.69,108.62000000000003,26,9.01
1383,2024-04-04,West,Office Supplies,Online,2911.94,3079.32,139.5800000000001,65,24.1
1384,2024-10-02,North,Electronics,Online,2873.49,2927.58,-34.96999999999986,4,8.16
1385,2024-06-20,South,Electronics,Online,4402.36,4744.09,193.04000000000048,29,21.69
1386,2024-08-09,North,Furniture,In-Store,2833.58,3113.5699999999997,84.00999999999979,1,6.19
1387,2023-07-25,East,Electronics,Online,4802.98,5053.459999999999,74.44999999999956,50,7.5
1388,2023-05-10,North,Furniture,Online,338.6,823.74,257.2,86,10.09
1389,2024-07-01,West,Furniture,Online,580.24,887.28,208.70999999999998,11,17.67
1390,2024-08-11,South,Furniture,In-Store,315.92,754.46,260.35,74,13.63
1391,2024-12-24,North,Electronics,Online,1007.86,1120.6100000000001,68.0700000000001,59,22.35
1392,2023-10-29,North,Electronics,In-Store,2752.22,3058.3599999999997,170.30999999999986,62,6.41
1393,2023-09-29,North,Electronics,In-Store,3263.3,3703.8900000000003,210.54000000000013,81,0.32
1394,2024-07-20,South,Electronics,Online,323.37,635.77,98.24999999999997,36,23.3
1395,2023-09-06,North,Office Supplies,In-Store,4735.26,5108.37,75.72999999999968,56,24.65
1396,2024-11-10,East,Electronics,In-Store,4226.61,4444.03,119.61000000000007,90,1.78
1397,2024-09-18,South,Electronics,In-Store,1553.4,1645.0,-67.8900000000001,21,18.33
1398,2023-11-10,North,Electronics,In-Store,478.22,734.28,143.78999999999996,13,11.35
1399,2024-07-02,South,Furniture,Online,932.45,1159.97,84.14999999999998,9,23.82
1400,2024-07-04,East,Furniture,Online,722.03,1162.21,180.23000000000008,11,26.23
1401,2023-03-17,North,Electronics,Online,704.09,863.8900000000001,-51.779999999999944,75,25.53
1402,2024-10-20,North,Electronics,Online,2640.95,3125.9799999999996,217.94999999999976,70,23.32
1403,2024-01-04,North,Electronics,In-Store,1304.65,1785.8100000000002,404.18000000000006,1,8.07
1404,2024-08-26,East,Electronics,Online,1854.88,2016.3100000000002,-103.10999999999996,70,24.36
1405,2023-08-22,South,Furniture,In-Store,4948.58,5155.2,169.8899999999999,77,16.0
1406,2024-10-15,South,Furniture,In-Store,3453.14,3906.14,184.19,86,1.58
1407,2023-10-12,East,Electronics,In-Store,4750.01,5234.99,372.8399999999996,56,13.71
1408,2023-01-08,East,Electronics,In-Store,798.53,1048.08,141.46999999999997,31,28.26
1409,2024-10-22,South,Office Supplies,Online,1972.48,2166.93,31.069999999999823,86,26.64
1410,2023-03-08,East,Electronics,Online,2818.19,3104.9300000000003,3.35000000000025,37,3.07
1411,2023-08-22,North,Furniture,Online,476.11,835.61,326.12,47,22.32
1412,2024-11-24,North,Electronics,Online,120.52,293.58,54.44,91,24.17
1413,2024-11-24,North,Electronics,Online,3385.13,3766.54,121.56999999999988,78,8.14
1414,2024-02-23,North,Electronics,Online,3244.92,3318.17,-57.650000000000006,47,14.15
1415,2024-04-06,South,Furniture,In-Store,2112.87,2185.0499999999997,-3.580000000000169,69,21.33
1416,2023-11-24,West,Office Supplies,Online,2499.26,2723.09,84.88999999999993,58,13.17
1417,2023-08-03,North,Electronics,Online,2135.67,2344.73,81.10999999999994,36,3.38
1418,2023-08-28,North,Electronics,In-Store,217.62,409.65,-84.29000000000002,32,21.18
1419,2024-05-05,South,Electronics,Online,1743.32,2014.28,37.62000000000003,98,27.35
1420,2024-07-03,West,Electronics,Online,967.7,1162.03,32.89999999999992,64,19.57
1421,2024-07-31,North,Electronics,In-Store,582.28,718.8,-160.22000000000003,71,23.21
1422,2024-07-30,South,Electronics,In-Store,4787.93,4977.1900000000005,38.98000000000022,42,10.75
1423,2023-03-08,North,Furniture,In-Store,3036.86,3525.57,452.40000000000003,48,5.5
1424,2023-12-27,North,Electronics,Online,3670.42,3905.42,141.56,74,19.28
1425,2023-02-12,West,Electronics,In-Store,1645.28,1895.4,108.02000000000012,81,9.83
1426,2024-02-06,West,Office Supplies,In-Store,2026.42,2335.87,245.5199999999998,30,25.8
1427,2023-11-19,North,Electronics,Online,1260.93,1753.43,207.18,21,3.68
1428,2024-10-10,West,Office Supplies,In-Store,575.13,733.85,-75.99999999999997,60,13.0
1429,2023-09-14,South,Electronics,In-Store,977.26,1333.84,261.4599999999999,13,11.9
1430,2023-03-27,East,Office Supplies,Online,4007.82,4380.01,186.76000000000005,1,28.14
1431,2023-04-15,South,Furniture,Online,3419.97,3743.27,101.29000000000019,65,4.59
1432,2024-07-09,South,Office Supplies,In-Store,2779.95,2869.81,-193.69999999999987,33,0.3
1433,2024-03-27,South,Office Supplies,In-Store,2427.94,2782.53,87.73000000000013,38,7.14
1434,2023-03-15,South,Electronics,Online,4619.93,4698.77,-85.40999999999985,25,24.61
1435,2023-03-03,North,Office Supplies,In-Store,456.4,774.66,81.35999999999999,26,6.28
1436,2024-05-26,North,Electronics,Online,1474.94,1857.75,205.40999999999994,77,7.23
1437,2023-02-23,North,Electronics,Online,1814.7,1959.64,-29.819999999999936,59,3.9
1438,2024-08-22,East,Electronics,Online,3933.89,4362.62,376.6,92,21.46
1439,2024-05-30,North,Furniture,In-Store,4963.32,5026.98,8.339999999999854,33,2.08
1440,2023-03-01,South,Electronics,In-Store,1279.29,1709.01,261.45000000000005,41,9.94
1441,2023-03-03,West,Furniture,Online,4384.11,4641.259999999999,161.86999999999964,30,8.47
1442,2024-12-21,North,Furniture,Online,4170.05,4317.96,122.01999999999985,57,16.65
1443,2023-10-01,South,Furniture,Online,1200.82,1311.02,-112.18999999999994,49,21.91
1444,2023-09-28,South,Office Supplies,In-Store,2056.73,2535.7200000000003,449.8900000000002,48,15.99
1445,2024-08-16,East,Electronics,In-Store,2107.4,2190.1,-103.98000000000019,72,27.93
1446,2024-11-22,North,Electronics,In-Store,4893.28,5032.87,-31.379999999999853,49,28.54
1447,2024-12-20,South,Electronics,In-Store,986.37,1192.89,-84.74999999999989,47,10.84
1448,2024-07-03,East,Electronics,In-Store,4015.87,4344.98,173.52999999999966,56,23.33
1449,2023-10-02,West,Electronics,Online,1737.54,2032.7,257.3500000000001,65,22.16
1450,2023-03-02,South,Electronics,Online,3681.26,3787.8,-67.93000000000004,12,26.79
1451,2024-07-21,South,Electronics,Online,2158.05,2338.4300000000003,-75.12999999999988,69,13.44
1452,2024-02-12,South,Office Supplies,In-Store,2933.96,3091.4,-141.67999999999995,88,15.91
1453,2023-11-06,East,Furniture,In-Store,4179.8,4325.89,5.5900000000001455,6,12.47
1454,2024-10-23,South,Electronics,Online,4040.41,4275.42,125.33000000000021,89,25.51
1455,2023-03-23,North,Furniture,In-Store,4345.47,4712.280000000001,92.95000000000039,65,6.89
1456,2023-12-26,West,Electronics,Online,392.12,539.97,74.30000000000003,25,7.19
1457,2023-01-09,South,Electronics,Online,3491.05,3706.0600000000004,22.690000000000225,1,11.18
1458,2023-12-09,South,Furniture,In-Store,785.94,1011.85,92.30999999999997,32,6.91
1459,2023-02-11,North,Electronics,In-Store,2137.51,2626.92,457.90999999999985,3,16.83
1460,2023-03-28,South,Electronics,In-Store,2788.08,3267.68,362.3599999999999,49,4.03
1461,2023-03-27,North,Office Supplies,Online,2073.42,2483.48,315.79999999999995,19,9.61
1462,2024-04-18,South,Office Supplies,Online,2646.1,2804.85,-53.360000000000014,60,27.4
1463,2024-06-28,North,Furniture,In-Store,4982.98,5063.599999999999,-205.04000000000013,29,12.28
1464,2024-03-01,South,Furniture,Online,762.56,955.17,97.56000000000002,50,22.45
1465,2024-12-03,West,Furniture,Online,3409.73,3579.79,-77.15000000000006,2,3.4
1466,2023-10-01,North,Electronics,In-Store,2040.4,2318.07,242.17000000000007,73,7.43
1467,2023-07-28,West,Electronics,Online,751.75,1151.73,229.31000000000003,56,24.22
1468,2024-09-26,South,Electronics,In-Store,877.81,1314.06,396.5,17,22.89
1469,2023-06-13,East,Electronics,In-Store,4751.44,5181.629999999999,148.65999999999963,60,11.58
1470,2024-12-04,East,Furniture,Online,4410.05,4621.900000000001,-22.72999999999965,36,28.63
1471,2023-01-09,South,Electronics,Online,4544.51,4903.77,155.03000000000023,61,27.32
1472,2024-12-09,East,Office Supplies,In-Store,4958.51,5149.29,-59.91000000000025,17,28.87
1473,2023-02-01,East,Office Supplies,In-Store,1120.75,1198.16,-123.89999999999992,49,12.84
1474,2024-10-12,South,Furniture,In-Store,1841.65,2207.35,74.3999999999998,76,5.92
1475,2024-01-21,North,Furniture,In-Store,3379.17,3433.59,-165.48999999999992,60,18.8
1476,2024-12-25,South,Office Supplies,In-Store,2470.63,2704.76,-44.76999999999987,20,20.54
1477,2023-02-23,East,Electronics,In-Store,2150.11,2348.33,33.41999999999979,50,3.76
1478,2024-02-09,East,Furniture,Online,1853.28,2215.3,309.24000000000024,3,23.59
1479,2024-12-08,East,Electronics,Online,3009.53,3404.34,226.91999999999996,43,0.54
1480,2024-01-17,South,Furniture,Online,2920.41,3107.25,131.32000000000014,57,14.48
1481,2024-04-04,East,Electronics,Online,891.14,1306.37,229.3299999999999,50,9.93
1482,2024-05-22,North,Office Supplies,Online,2411.53,2593.79,27.15999999999977,68,22.21
1483,2023-11-28,South,Office Supplies,Online,2812.01,3062.86,56.529999999999916,81,9.38
1484,2024-04-03,North,Electronics,In-Store,2894.41,3271.5699999999997,354.34999999999985,50,24.8
1485,2024-03-02,North,Electronics,Online,1129.53,1491.34,287.24999999999994,37,17.85
1486,2024-10-19,North,Office Supplies,Online,3737.13,4231.45,336.7499999999997,46,23.82
1487,2023-02-03,North,Electronics,Online,223.48,374.79999999999995,-134.82000000000002,42,29.68
1488,2023-07-25,South,Office Supplies,Online,1838.68,2186.7200000000003,220.6300000000002,15,20.37
1489,2024-11-24,North,Furniture,Online,3923.04,4247.4,185.53999999999968,33,29.55
1490,2024-10-11,South,Electronics,Online,2863.08,3324.87,241.67999999999995,80,0.87
1491,2023-11-29,North,Electronics,Online,1379.7,1500.06,-68.7000000000001,11,10.14
1492,2024-03-28,North,Electronics,In-Store,3505.27,3893.58,284.60999999999996,20,3.24
1493,2023-07-22,North,Furniture,In-Store,2880.22,3185.9399999999996,170.6899999999998,24,7.87
1494,2023-05-18,North,Electronics,In-Store,4001.59,4175.1900000000005,92.64000000000037,64,25.17
1495,2023-12-05,South,Furniture,In-Store,3701.62,3965.12,-26.99000000000001,80,0.97
1496,2023-09-15,South,Electronics,Online,3089.53,3289.73,143.61999999999983,94,15.61
1497,2024-03-02,South,Furniture,In-Store,2492.07,2802.76,186.58000000000004,98,17.01
1498,2023-02-26,South,Office Supplies,In-Store,752.59,1202.64,422.82000000000005,65,16.83
1499,2024-12-12,North,Office Supplies,Online,1380.53,1686.72,224.09000000000006,88,14.26
1500,2024-12-20,East,Electronics,In-Store,2153.59,2487.87,95.74999999999974,88,23.72
1501,2024-05-24,South,Office Supplies,Online,3036.57,3320.01,207.11000000000007,73,4.01
1502,2024-01-27,South,Furniture,In-Store,2617.17,2690.19,30.59999999999998,86,9.32
1503,2023-08-14,North,Furniture,In-Store,1512.1,1666.8899999999999,1.9399999999999693,76,18.47
1504,2024-08-17,North,Office Supplies,Online,131.68,403.08,248.60999999999999,17,20.73
1505,2024-05-14,North,Electronics,In-Store,2531.57,2721.1800000000003,145.88000000000014,89,12.12
1506,2023-04-29,North,Electronics,In-Store,1499.57,1631.36,-114.35000000000002,92,26.26
1507,2024-10-26,South,Office Supplies,In-Store,3699.58,3976.44,40.850000000000136,61,12.46
1508,2024-08-23,South,Electronics,Online,217.34,412.6,-80.97999999999999,15,12.08
1509,2024-11-24,South,Office Supplies,In-Store,2965.66,3131.81,-93.1099999999999,94,1.09
1510,2024-06-13,East,Office Supplies,Online,4713.22,4972.01,47.49999999999997,51,16.53
1511,2024-03-23,East,Electronics,Online,954.61,1064.59,75.3299999999999,27,21.26
1512,2023-11-02,East,Office Supplies,Online,2411.08,2878.5699999999997,228.2899999999998,86,3.43
1513,2024-11-11,West,Electronics,In-Store,547.97,988.44,183.73000000000002,74,9.16
1514,2024-09-24,North,Furniture,In-Store,3165.84,3534.27,124.68999999999983,61,23.44
1515,2023-02-03,North,Furniture,In-Store,2797.61,2895.4100000000003,-64.56999999999982,58,10.98
1516,2023-01-20,North,Office Supplies,In-Store,2096.09,2495.23,313.9299999999999,31,7.25
1517,2023-10-02,South,Electronics,Online,2654.75,3068.33,156.88999999999993,91,20.17
1518,2024-08-14,East,Electronics,Online,4493.22,4888.71,171.87999999999977,12,5.9
1519,2024-12-21,North,Furniture,Online,1061.84,1163.12,-193.33000000000004,46,26.87
1520,2023-04-20,West,Furniture,Online,210.57,550.3299999999999,276.16999999999996,31,3.17
1521,2024-03-09,North,Furniture,Online,4322.16,4747.61,342.2599999999998,32,21.2
1522,2023-10-06,West,Electronics,Online,2927.87,3237.68,230.50999999999993,32,14.99
1523,2024-12-09,North,Electronics,Online,4464.23,4805.11,98.97000000000011,99,26.1
1524,2024-09-06,North,Electronics,Online,3025.03,3281.29,183.92999999999978,53,3.79
1525,2024-09-03,South,Office Supplies,Online,4069.79,4357.71,249.26000000000008,61,20.34
1526,2023-12-09,North,Electronics,Online,2205.4,2270.87,-234.13000000000022,46,17.16
1527,2023-10-30,North,Electronics,In-Store,3774.31,4111.84,310.5800000000002,85,14.4
1528,2023-07-19,North,Office Supplies,In-Store,4573.9,4660.549999999999,-167.22000000000037,74,14.74
1529,2023-02-11,East,Electronics,In-Store,2903.4,3149.16,123.45999999999977,80,21.66
1530,2024-09-23,South,Office Supplies,Online,985.85,1167.54,-73.96000000000006,7,28.13
1531,2024-08-16,North,Furniture,Online,1417.11,1712.55,120.15000000000006,4,2.74
1532,2024-12-30,South,Office Supplies,In-Store,1073.36,1183.3999999999999,-162.42000000000002,91,0.59
1533,2024-12-28,East,Electronics,Online,1309.6,1670.84,81.91000000000003,52,24.17
1534,2024-02-10,North,Electronics,Online,1601.44,2009.2,385.21,89,3.25
1535,2024-07-15,South,Furniture,Online,2820.16,2943.67,82.39000000000021,31,29.6
1536,2024-11-20,North,Office Supplies,Online,2981.16,3078.1,6.84000000000006,75,18.58
1537,2024-09-12,North,Furniture,Online,2189.85,2305.33,-91.92999999999998,84,19.53
1538,2023-06-30,South,Electronics,Online,3115.56,3560.27,175.99,36,5.97
1539,2023-11-25,North,Furniture,In-Store,499.72,787.4100000000001,138.91000000000005,54,7.21
1540,2023-04-05,South,Furniture,Online,530.16,790.43,70.32,54,19.78
1541,2024-11-27,East,Furniture,Online,941.96,1039.98,25.23999999999998,17,27.29
1542,2024-03-18,North,Furniture,In-Store,2638.58,2980.88,96.9100000000002,75,29.47
1543,2023-06-16,South,Office Supplies,Online,1148.57,1589.17,149.7500000000001,30,5.94
1544,2024-05-05,North,Furniture,Online,1488.09,1910.77,327.4700000000001,99,4.02
1545,2024-03-27,West,Electronics,In-Store,2061.53,2393.25,173.1699999999998,22,1.69
1546,2023-09-19,South,Electronics,Online,4078.14,4162.0199999999995,39.769999999999655,43,26.05
1547,2023-03-24,East,Electronics,Online,167.92,268.5,-75.97999999999999,27,8.84
1548,2024-05-05,South,Electronics,Online,3281.96,3354.15,-88.58999999999995,37,0.05
1549,2024-01-15,North,Electronics,Online,3377.5,3543.37,105.4299999999999,46,6.71
1550,2024-07-17,South,Electronics,Online,4013.41,4124.46,-32.72999999999982,35,10.21
1551,2024-01-15,West,Electronics,In-Store,4670.49,4837.51,53.47000000000044,4,29.73
1552,2024-09-14,South,Electronics,Online,198.68,421.96000000000004,57.170000000000016,80,15.71
1553,2024-02-07,East,Office Supplies,Online,853.54,1327.8799999999999,290.3599999999999,80,6.14
1554,2024-02-14,East,Office Supplies,Online,4442.24,4766.91,302.2900000000001,85,10.04
1555,2024-10-01,North,Electronics,Online,2346.74,2772.4799999999996,192.65999999999977,26,9.91
1556,2023-10-22,North,Office Supplies,In-Store,2866.49,3236.1499999999996,150.01999999999987,19,0.59
1557,2023-04-08,South,Furniture,Online,3348.83,3449.46,-21.929999999999893,81,4.06
1558,2023-01-22,South,Electronics,Online,3427.43,3808.5899999999997,346.33999999999986,45,20.86
1559,2024-07-05,East,Electronics,Online,4665.53,4839.32,-57.59000000000003,26,3.61
1560,2024-03-28,West,Furniture,Online,4985.05,5322.650000000001,50.150000000000375,22,6.92
1561,2024-05-28,North,Furniture,Online,3628.77,3832.2,116.18999999999984,58,10.52
1562,2023-06-05,North,Furniture,In-Store,1507.38,2006.3300000000002,388.36,63,22.73
1563,2023-04-10,East,Electronics,Online,4410.79,4579.39,97.13000000000036,28,17.47
1564,2023-01-11,North,Electronics,Online,341.18,516.79,-5.930000000000035,65,20.67
1565,2023-09-13,East,Electronics,Online,1232.3,1701.1,405.43999999999994,44,17.01
1566,2024-03-06,South,Electronics,In-Store,4497.19,4558.28,-58.63999999999986,43,20.51
1567,2023-10-14,South,Electronics,Online,1355.34,1718.85,148.35,37,0.09
1568,2023-11-16,North,Electronics,In-Store,1181.19,1557.5900000000001,199.57000000000008,66,27.93
1569,2024-10-22,South,Office Supplies,In-Store,776.81,1203.1799999999998,298.15999999999985,17,3.33
1570,2023-09-12,South,Office Supplies,In-Store,4309.65,4798.15,350.83000000000004,40,12.19
1571,2024-01-11,South,Electronics,Online,2550.29,3039.31,311.63,38,23.13
1572,2024-07-26,North,Office Supplies,Online,3406.98,3486.35,57.72999999999989,85,13.06
1573,2023-10-17,East,Electronics,In-Store,1271.43,1691.26,377.8499999999999,61,28.41
1574,2024-03-30,East,Electronics,In-Store,3814.4,4155.24,74.08999999999969,9,14.03
1575,2024-09-21,North,Electronics,In-Store,3824.03,4165.33,299.4899999999997,77,26.25
1576,2024-11-24,North,Furniture,Online,1631.73,1739.49,-110.15,75,24.32
1577,2023-04-18,North,Office Supplies,Online,2112.34,2454.92,64.96999999999991,61,29.43
1578,2024-11-07,South,Furniture,Online,1127.48,1619.6,396.32999999999987,80,27.8
1579,2023-12-26,South,Electronics,In-Store,4885.15,5345.469999999999,336.5799999999997,16,26.94
1580,2023-07-08,South,Furniture,Online,3263.45,3511.06,68.31000000000012,2,21.95
1581,2023-12-02,North,Electronics,Online,4679.27,4747.25,-198.90000000000043,72,11.01
1582,2024-12-16,North,Office Supplies,In-Store,1586.59,1799.62,-70.70000000000005,43,3.18
1583,2023-12-26,South,Furniture,Online,3931.27,4353.15,194.79999999999964,42,20.66
1584,2023-08-28,South,Electronics,In-Store,3852.71,4218.38,321.4200000000001,77,29.36
1585,2024-04-07,West,Furniture,Online,3489.11,3745.81,49.339999999999804,57,21.8
1586,2023-06-25,North,Furniture,Online,4831.63,4906.43,-60.089999999999804,81,27.86
1587,2023-02-25,South,Electronics,Online,2028.42,2270.52,90.2999999999999,88,24.13
1588,2023-04-05,South,Furniture,In-Store,740.51,1001.5699999999999,227.29999999999995,67,4.89
1589,2023-04-04,South,Electronics,Online,3391.37,3859.22,394.3499999999999,30,7.48
1590,2023-04-21,East,Furniture,Online,3673.62,4012.1099999999997,97.14999999999978,13,10.26
1591,2023-04-12,South,Office Supplies,In-Store,2917.8,3108.04,43.12999999999977,19,5.05
1592,2024-04-12,West,Office Supplies,Online,1113.41,1399.8000000000002,181.9200000000001,7,17.45
1593,2023-05-13,North,Furniture,Online,2571.83,2651.5499999999997,-47.8100000000002,9,29.26
1594,2023-09-10,North,Furniture,Online,1629.73,2117.39,228.42999999999984,83,22.84
1595,2024-10-16,East,Electronics,Online,2194.59,2406.6200000000003,-17.6899999999998,54,12.7
1596,2023-12-12,South,Furniture,In-Store,3261.57,3526.61,168.78999999999996,86,0.14
1597,2024-05-02,North,Electronics,Online,3751.55,3961.4300000000003,156.9800000000001,82,9.4
1598,2023-05-06,North,Electronics,Online,1237.9,1595.0300000000002,266.5700000000001,61,15.8
1599,2023-05-21,North,Electronics,Online,2086.09,2434.09,70.19,87,9.73
1600,2023-01-30,East,Electronics,In-Store,1418.89,1790.79,189.05999999999986,2,3.33
1601,2023-05-04,North,Furniture,Online,1073.29,1243.95,1.2900000000000773,50,13.28
1602,2023-07-23,North,Electronics,Online,3938.6,4130.65,5.059999999999718,75,7.6
1603,2023-05-10,North,Furniture,Online,4555.34,4661.7,-16.130000000000322,31,27.28
1604,2023-03-06,North,Electronics,Online,1914.14,2259.12,98.98999999999978,33,3.05
1605,2023-03-30,North,Electronics,Online,3781.27,3849.18,-98.61000000000016,78,1.47
1606,2023-12-03,South,Furniture,Online,4495.28,4814.24,266.27000000000004,80,0.16
1607,2023-05-31,North,Electronics,In-Store,4246.01,4687.37,385.2199999999997,11,9.84
1608,2023-09-23,East,Electronics,Online,995.79,1446.6599999999999,280.5499999999999,33,19.81
